LOCATION,SITE_NAME,SHORT_NAME,LATITUDE,LONGITUDE,OZONE_1000PPB,POPULATION_DENSITY
2001,Citrus Heights-Sunrise Blvd,Citrus_Hghts,38.6988,-121.2711,24.937503,39.61027588
2008,El Capitan Beach,El_Capitan_B,34.4622,-120.0258,31.375241,0.12155118
2011,Eureka-Fort Avenue,Eureka-FtAve,40.8019,-124.163,17.202105,17.58001099
2012,Fresno-Cal State #2,Fresno-ClSt2,36.8136,-119.7402,36.643659,54.46195313
2013,Fresno-Drummond Street,Fresno-Drmnd,36.7055,-119.7413,28.073974,81.12875488
2016,Carmel Valley-Ford Road,Carm_Val-Frd,36.4819,-121.7333,26.86707,2.262016296
2029,Scotts Valley-Skypark Airport,Scotts_V-Sky,37.0508,-121.9694,20.557556,6.688231201
2031,Lancaster,Lancaster,34.7122,-118.1391,39.270627,19.03510376
2032,Visalia-N Church Street,Visalia-NChu,36.3325,-119.2908,30.02069,50.854375
2040,San Diego-Overland Avenue,Sn_Dieg-Ovrl,32.8364,-117.1289,28.830443,0.126952534
2045,Hawthorne,Hawthorne,33.9208,-118.3703,23.450486,33.62909912
2046,Merced-Merced College,Merced-Cllge,37.3019,-120.4819,45.086395,25.7730835
2050,Los Alamitos-Air Station,Ls_Alamts-AS,33.7958,-117.968,22.760294,168.1834375
2051,Monterey-APCD,Montery-APCD,36.6,-121.894,23.61161,64.43681152
2061,Sequoia-Lookout Point,Sequoia-LOPt,36.4286,-118.7677,48.713333,0.00425106
2069,Sequoia Natl Park-Giant Forest,Seq_NP-Giant,36.5691,-118.7738,60.97807,0.001750453
2070,Mountain View-Cuesta,Mtn_View-Cst,37.3725,-122.0786,18.190979,119.8422559
2071,San Bernardino-East 3rd,S_Brnrdn-3rd,34.1072,-116.7238,34.105994,0.00248241
2077,Redlands-Dearborn,Redlands-Drb,34.0588,-117.1477,35.172612,61.27826172
2084,Merced-1st Street,Merced-1st,37.302,-120.482,20.938806,25.7730835
2086,Turlock-Monte Vista #1,Turlock-MV#1,37.5227,-120.8666,32.668935,9.475600586
2088,Ventura-Emma Wood State Beach,Emma_Wood_SB,34.2805,-119.3152,28.184054,0.126825247
2091,Vandenberg Air Force Base-Herado Avenue,Van_AFB-Hera,34.7094,-119.4652,34.1143,0.000664659
2092,Santa Barbara-State,S_Barbr-Stat,34.423,-119.703,15.445238,78.69096191
2094,Stockton-Hazelton Street,Stockton-Haz,37.9516,-121.2688,19.875459,54.16160645
2097,San Luis Obispo-Goldtree,S_L_O-Goldtr,35.283,-120.659,24.254286,28.50988037
2102,Pittsburg-10th Street,Pittsbg-10th,38.0169,-121.8836,23.589232,70.59593262
2105,Santa Rosa-5th Street,S_Rosa-5th,38.4436,-122.7091,17.71431,47.52734863
2109,Colusa-Fairgrounds,Colusa-FairG,39.2025,-122.0177,27.942395,5.97171814
2114,Parlier,Parlier,36.5975,-119.5036,33.598026,14.07013672
2115,Chico-Manzanita Avenue,Chico-Manznt,39.7575,-121.8422,26.077027,45.46656738
2123,North Highlands-Blackfoot Way,N_High-Blckf,38.7122,-121.3811,24.468688,28.10190674
2125,Redwood City,Redwood_City,37.4824,-122.2033,17.285015,17.10453247
2127,Clearlake Highlands-Fire Department,Clr_Lk_Hghln,38.956,-122.647,26.540373,3.261672058
2131,Bakersfield-Chester Street,Baker-Chestr,35.3578,-119.019,27.490866,45.54812988
2137,Eureka-Fort Humboldt,Eureka-FtHmb,40.7755,-124.1897,9.906076,0.05391273
2139,Quincy-S Redburg Avenue,Quincy-SRedb,39.9369,-120.9461,28.122981,0.726492538
2143,Davis-UCD Campus,Davis-UCD,38.5352,-121.773,23.944132,2.206513214
2146,Oildale-3021 Manor Street,Oildale-3021,35.435,-118.9875,29.486179,34.01072021
2147,Ojai-1768 Maricopa Highway,Ojai-1768Mar,34.448,-119.242,34.860335,1.114448853
2148,Santa Maria-705 E Main Street,S_Maria-705E,34.9583,-120.4291,23.36789,96.14259766
2149,Norco-Norconian,Norco-Norcnn,33.9215,-117.5722,30.238611,22.92568359
2156,Sequoia Natl Park-Ash Mountain #2,Seq_NP-Ash#2,36.4988,-118.8238,48.70083,0.007848492
2159,Newhall,Newhall,34.385,-118.53,32.679896,75.67274902
2160,Pasadena-S Wilson Avenue,Pasadena-SWl,34.1322,-118.1277,24.924635,136.8280566
2161,Santa Maria-Broadway,S_Maria-SBrd,34.9507,-120.4341,22.353944,96.14259766
2164,Los Alamitos-Orangewood Avenue,Ls_Alamts-Or,33.7958,-118.0327,22.40074,108.0571973
2166,Pico Rivera,Pico Rivera,34.0141,-118.0605,21.269323,47.51036621
2171,Carmel Valley-Midvalley,Carm_Val-Mdv,36.48,-121.731,25.263603,2.262016296
2174,Trona-Market Street,Trona-Market,35.7592,-117.3771,35.609082,0.597994232
2179,Bishop-W South Street,Bishop-W_Sth,37.3538,-118.4,30.43589,8.068208008
2180,Victorville-Civic,Victrvll-Civ,34.5097,-116.6805,38.54067,0
2183,Yosemite National Park-Wawona Valley,Wawona,37.5393,-119.6523,30.02078,0.011529852
2188,Redlands-Grove,Redlands-Grv,34.0666,-116.85,38.505525,0.000432218
2199,Palm Springs-Fire Station,Plm_Sprng-FS,33.8194,-116.4899,41.296295,19.46853516
2207,Coalinga-Cherry,Coalinga,36.14,-120.359,29.876378,0.036759486
2208,Truckee-Fire Station,Truckee-Fire,39.3274,-120.1847,27.647533,4.962805481
2209,Mammoth Lakes-Sierra Park Road,Mmth_Lk-Srra,37.6477,-118.9733,41.07108,0.004498228
2210,Cajon-3 miles NW,Cajon-3mi_NW,34.3136,-116.5,84.654676,0.265741158
2211,Riverside-UCR Weather Shack,Rvrside-UCRW,33.9583,-117.3973,39.040795,31.09933105
2220,Mt Baldy-Fire Department,Mt_Baldy-FD,34.2377,-116.3427,79.155,1.068037796
2221,San Bernardino-4th Street,S_Brnrdn-4th,34.1066,-117.2736,28.154698,62.74501953
2225,Oakland-Alice Street,Oakland-Alic,37.8013,-122.2672,12.259108,194.1608789
2236,Richmond-13th Street,Richmnd-13th,37.9508,-122.3569,17.923124,0.019551926
2238,Davis-Golf Course,Davis-GlfCrs,38.545,-121.739,26.372939,59.66806152
2244,Redding-Placer,Redding-Plcr,40.5808,-121.6061,33.276138,0
2249,La Habra,La Habra,33.9252,-117.9522,22.207984,94.36702148
2255,Ojai-Signal,Ojai-Signal,34.4458,-119.2447,37.86426,1.114448853
2263,Escondido-E Valley Parkway,Escndo-EValy,33.1278,-117.0753,28.304103,70.45981445
2266,Fontana-Arrow Highway,Fontana-Arrw,34.1005,-117.4922,27.241828,49.56437012
2269,El Centro-State Street,El_Cent-Stat,32.7919,-115.435,32.641289,0.449451256
2274,San Diego-Island Avenue,Sn_Diego-Isl,32.7272,-117.1536,28.780606,63.74918457
2291,Yuba City-Ag Building,Yuba_City-Ag,39.1222,-121.6033,28.867183,33.93231934
2292,Chino-Central,Chino-Centrl,34.012,-117.688,28.261251,65.38220215
2293,Fremont-Chapel Way,Fremont-Chpl,37.5358,-121.9616,18.605381,104.0171191
2294,Rio Vista-Army Facility,Rio_Vista-Ar,38.156,-121.69,25.15274,5.3812854
2297,Paso Robles-Airport,Paso_Robl-AP,35.627,-120.6897,32.096183,0.795177765
2299,Victorville-Fairgrounds,Victrvll-FG,34.5233,-117.3036,39.647547,7.561711426
2300,Hemet-State Street,Hemet-StateS,33.7416,-116.9583,35.149683,44.52268066
2301,Yucaipa-5th Street,Yucaipa-5thS,34.0341,-116.9458,58.358531,0.365728302
2306,Costa Mesa-Placentia,Cos_Mesa-Plc,33.6561,-117.9297,24.592377,69.17317383
2310,Pasadena-E Walnut Street,Pasadena-EWl,34.1494,-117.8763,32.80127,0.109695301
2312,Edison,Edison,35.3458,-118.8505,37.60502,0.607496796
2313,Redding-Continental,Redding-Cntn,40.5847,-122.3858,31.367633,27.56221924
2320,Gilroy-9th Street,Gilroy-9th,36.9997,-121.5752,23.090589,54.16929199
2321,Morro Bay,Morro Bay,35.3664,-120.8428,27.885086,13.60302856
2324,Sacramento-Meadowview Road,Sacto-Meadow,38.4803,-121.4745,26.88476,69.21843262
2325,San Francisco-Ellis Street,S_F-Ellis,37.7841,-122.4311,3.457143,294.1221484
2327,El Cajon-Redwood Avenue,El_Cajon-Rdw,32.7908,-116.9424,26.799641,52.69236816
2329,Davenport,Davenport,37.0119,-122.1939,26.159347,0.277468376
2332,Nipomo-South Wilson Street,Nipomo-S_Wls,35.0397,-120.4793,26.121063,4.174802551
2333,Riverside-Magnolia,Rvrside-Mgnl,33.9463,-117.4011,29.903433,31.09933105
2335,Sacramento-1025 P Street,Sacto-1025_P,38.582,-121.493,18.313804,63.58881348
2342,Paso Robles-10th Street,Pas_Rob-10th,35.6333,-120.6916,21.128331,0.795177765
2345,Twentynine Palms-Adobe Road,29_Palm-Adbe,34.1437,-116.0541,43.265416,13.86171387
2347,Willits-Firehouse,Willits-Fire,39.413,-123.3536,13.25618,1.254887009
2353,Yosemite Village-Visitor Center,Yos_Villg-VC,37.7486,-119.5869,27.892315,0.161195431
2360,Lompoc-S H Street,Lompoc-S_HSt,34.6377,-120.4577,27.746704,45.35113281
2365,San Francisco-23rd Street,S_F-23rd,37.775,-122.418,12.545676,294.1221484
2367,Fresno-Olive Street,Fresno-Olive,36.7252,-119.75,24.674205,81.12875488
2368,Del Mar-Mira Costa College,Del_Mar-Mira,32.9524,-117.2633,34.224068,42.55770508
2371,Beverly Hills-Franklin Canyon,Bev_Hill-Frn,34.1041,-118.4083,33.509733,20.75366455
2372,Livermore-Old 1st Street,Livrmor-Old1,37.685,-121.7658,20.015975,67.1507373
2373,San Francisco-Arkansas Street,S_F-Arkansas,37.7661,-122.3977,17.864388,406.6251953
2379,West Los Angeles-S Robertson Blvd,W_LA-SRbrtsn,34.046,-118.447,22.56995,86.40413086
2381,Stockton-Union Island,Stockton-Uni,37.958,-121.29,23.11037,90.28141602
2382,Gasquet-Ranger Station,Gasquet-Rngr,41.8333,-123.9666,13.574699,1.290462799
2393,Santa Cruz-Bostwick Lane,S_Cruz-Bstwc,36.9835,-121.9888,20.33858,14.21924072
2395,Arbuckle-Hillgate Road,Arbuckle-Hll,39.0125,-122.0913,34.622426,0.177328606
2396,Mountain Home-SF Headquarters,Mtn_Home-SFH,36.2,-118.7,47.159459,0.009258499
2397,Fairfield-Gregory Street,Fairfld-AQMD,38.2369,-122.0561,22.536969,57.0701416
2401,Westmoreland-Route 86,Westmore-#86,33.1188,-115.1844,45.077778,0
2402,Lodi-Ham,Lodi-Ham,38.13,-121.271,27.987751,29.52539307
2403,Norco-5th Street,Norco-5th,33.9305,-117.5511,31.548723,31.095625
2404,Santa Barbara-Canon Perdido,S_Barbr-Cann,34.4202,-119.6997,22.769009,78.69096191
2405,South Lake Tahoe-3377 Tahoe Blvd,S_Tahoe-3377,38.9458,-119.9669,37.085942,7.745018311
2407,El Cajon,El Cajon,32.795,-116.9619,29.087091,52.69236816
2410,Vallejo-304 Tuolumne Street,Vallejo-304T,38.1025,-122.238,20.377543,43.81933105
2413,San Jose-4th Street,San_Jose-4th,37.34,-121.8874,17.237437,105.7025098
2414,Ojai-1401 Maricopa Highway,Ojai-1401Mar,34.4436,-119.2444,35.290539,1.114448853
2420,Reseda,Reseda,34.1991,-118.5327,27.30536,97.73020508
2427,South Lake Tahoe-Park Avenue,S_Tahoe-Park,38.95,-119.94,31.646565,7.745018311
2428,Fontana-Foothill Blvd,Fontana-Fthl,34.1061,-117.4573,40.958788,46.63984375
2429,North Long Beach,N_Long_Beach,33.8241,-118.1894,19.628067,34.17978516
2437,Crows Landing-Davis,Crow_Land-Dv,37.3711,-121.1322,31.945914,0.007032969
2456,Hollister-Hill,Hollistr-Hll,36.853,-121.401,24.55641,12.33562866
2460,Alpine-Victoria Drive,Alpine-Victo,32.8422,-116.7683,44.672774,10.24234009
2468,San Juan Capistrano,San_Juan_Cap,33.5019,-117.6619,27.396774,67.59219727
2470,Aptos-Soquel,Aptos-Soquel,36.977,-121.898,25.334487,52.85347168
2472,Folsom-City Corporation Yard,Folsom-CityC,38.675,-121.1858,28.267231,38.0518042
2474,Anacapa Island-Lighthouse,Anacapa_Isln,34.0152,-119.3608,41.788711,0
2478,Anderson-Center Street,Anderson-Ctr,40.4516,-122.3,32.074098,13.55087158
2482,La Conchita-7128 Santa Paula,La_Conchita,34.3711,-119.3061,27.990217,12.92195801
2484,Azusa,Azusa,34.1364,-117.9239,27.399374,26.94314453
2485,Upland,Upland-SanBr,34.1033,-117.6288,27.887463,82.96142578
2490,Woodland-West Main Street,Woodlnd-Main,38.6727,-121.7883,23.623292,17.94695801
2492,Burbank-W Palm Avenue,Burbank-WPlm,34.1758,-118.3169,22.399633,117.8006445
2494,West Los Angeles-VA Hospital,W_LA-VA_Hosp,34.0505,-118.4566,24.152314,86.40413086
2498,Modesto-Jennings Road,Modesto-Jngs,37.6388,-120.9961,26.539053,52.28615234
2499,Crestline,Lake_Gregory,34.2413,-117.2755,49.181286,1.742807465
2500,Santa Barbara-W Carillo Street,S_Barbr-WCrl,34.4166,-119.6999,23.562334,78.69096191
2514,Banning-Allesandro,Banning-Alls,33.9211,-116.8583,35.216714,19.80418945
2515,Oceanside-Cleveland,Oceansid-Clv,33.1963,-117.3102,34.132465,75.80296387
2516,Walnut Creek-Geary (Pleasant Hill),Walnut_Creek,37.9266,-122.0782,3.766667,25.65919922
2517,Yosemite-Camp Six,Yosemite-#6,37.5466,-119.8416,39.705,0.19593668
2522,Weaverville-CalTrans,Weavrvl-CalT,40.7311,-122.9411,36.205747,0.015533446
2523,Fresno-Butler,Fresno-Butlr,36.748,-119.771,32.971475,86.13755859
2525,Perris,Perris,33.7888,-117.2277,32.966884,45.415625
2529,Vacaville-Merchant Street,Vacavil-Merc,38.3516,-121.9933,17.516371,18.52387817
2532,Lockwood Valley-Lockwood,Lockwd_Vally,34.75,-118.9133,26.878261,0.000285404
2533,Willow Creek-CSD Highway 96,Willow_Creek,40.94,-123.63,23.043678,1.011918869
2540,Big Bear Lake,Big_Bear_Lak,34.2438,-116.9111,45.915029,1.21917038
2541,Gonzales-High School,Gonzales-HS,36.5116,-121.4405,23.133025,0.372358017
2545,Hanford,Hanford,36.3315,-119.6592,28.610888,10.99912842
2547,Gilroy-Monterey,Gilroy-Mntry,37.006,-121.567,13.517742,54.16929199
2551,El Centro-9th Street,El_Cent-9thS,32.7922,-115.5631,32.537837,6.668357544
2553,Stockton-E Mariposa,Stockton-EMr,37.9052,-121.1463,25.198205,0.606689262
2554,Valley Home-School,Valley_Home,37.8288,-120.9111,34.691837,0.675253372
2561,Brawley-Hovely,Brawley-Hvly,33.0191,-115.4605,42.504598,0.012638375
2562,Oildale-Fire Station #63,Oildale-FS63,35.4311,-118.9791,26.309873,0.040340104
2583,Lynwood,Lynwood,33.9288,-118.2108,16.513598,236.6385156
2586,Ukiah-Health Dept,Ukiah-Hlth_D,39.15,-123.207,17.11774,5.713186035
2589,Chula Vista,Chula Vista,32.6314,-117.0592,30.072016,79.10795898
2591,Madera-Health Dept #2,Madera-HD#2,36.9547,-120.0366,29.0991,63.42293457
2593,Santa Ynez-Airport Road,S_Ynez-Airpt,34.6077,-120.0733,28.605001,5.022474976
2596,Riverside-Rubidoux,Rvrside-Rubi,34.0005,-117.4152,31.322638,21.73096924
2599,Vandenberg Air Force Base-Pt Arguello #1,Van_AFB-Pt#1,34.6838,-120.603,36.597895,0
2600,McKittrick-Highways 58 and 33,McKitr-58&33,35.3125,-119.6166,43.96645,0.042586694
2603,El Toro,El Toro,33.6272,-117.6911,25.59493,12.96871094
2604,Modesto-J Street,Modesto-J_St,37.639,-120.996,18.157457,52.28615234
2609,Santa Maria-McClelland,S_Maria-McCl,34.9527,-120.4319,18.756725,96.14259766
2613,Los Gatos,Los Gatos,37.228,-121.9791,19.373717,39.14047852
2617,Five Points,Five Points,36.3417,-120.1088,27.650891,0.112009544
2622,San Rafael,San Rafael,37.9727,-122.5183,15.343005,74.87938477
2623,Anaheim-Harbor Blvd,Anaheim-Harb,33.8202,-117.9138,20.911929,151.068291
2628,Hollister-Fairview Road,Hollistr-Frv,36.8433,-121.3622,27.921152,53.69270508
2632,Whittier-Leffingwell,Whittier,33.979,-118.032,22.637688,118.5268262
2636,Piru-Main,Piru-Main,34.415,-118.793,48.572619,0.388001785
2640,Port Hueneme-Civil Engineering Lab,Pt_Hueneme,34.148,-119.194,33.426316,51.9192041
2643,Santa Rosa-Humboldt,S_Rosa-Hmbld,38.441,-122.713,14.196347,47.52734863
2646,San Leandro,San Leandro,37.7197,-122.1608,15.389181,74.0317041
2647,Solana Beach-Glenmont,Sol_Bch-Glen,32.998,-116.7333,41.171947,4.853301392
2650,Hesperia-Olive Street,Hesperia,34.4158,-117.2861,43.137713,25.56686279
2655,Napa-Jefferson Avenue,Napa-Jffrsn,38.3113,-122.2941,18.645061,77.31411133
2656,Rocklin-Sierra College,Rocklin-Sier,38.7919,-121.2083,27.807265,17.01381348
2669,San Bernardino,San_Bernar_S,34.1211,-117.3019,41.00628,62.74501953
2671,Grover City-Lesage Drive,Grover_City,35.1239,-120.6322,26.134057,12.58635864
2678,Colfax-Church Street,Colfax-Chrch,39.0994,-120.9541,36.442075,2.[phone],Sequoia Natl Park-Lodgepole,Seq_NP-Ldgpl,36.564,-118.773,37.874194,0.001750453
2681,Simi Valley-Cochran I,Simi_V-CchrI,34.269,-118.78,35.669145,19.47193726
2686,Lompoc-G Street,Lompoc-G_St,34.5136,-120.0055,20.290326,0.032728848
2690,Livermore-Railroad,Livrmor-Rlrd,37.682,-121.767,11.329915,67.1507373
2702,Piru-2 miles SW,Piru-2mi_SW,34.4025,-118.8244,28.280466,0.007467915
2708,Goleta,Goleta,34.4459,-119.8287,28.393563,0.248629341
2709,San Luis Obispo-Marsh Street,S_L_O-Marsh,35.2822,-120.6578,24.135807,28.50988037
2711,Indio-Oasis,Indio-Oasis,33.7083,-115.7797,36.38312,0.000243907
2722,Burney-Siskiyou,Burney-Sskyu,40.8848,-121.6694,25.095933,1.880001068
2724,South Lake Tahoe-Bijou School,S_Tahoe-Biju,38.9416,-119.9583,34.481139,7.745018311
2726,Sonoma-1st Street,Sonoma-1stSt,38.2989,-122.4567,22.650232,44.60955078
2727,Morro Bay-Baywood Substation,Moro_Bay-Byw,35.366,-120.849,23.260423,13.60302856
2731,Sacramento-Del Paso Manor,Sacto-DelPas,38.6136,-121.3678,26.066507,27.36668457
2733,Saratoga-Highway 85 and SP RR,Saratoga,37.2638,-122.0219,10,5.066165466
2739,San Jose-1025 Piedmont Road,Sn_Jose-1025,37.3916,-121.8425,20.810197,120.274248
2744,Colusa-Sunrise Blvd,Colusa-Sunrs,39.1888,-121.998,26.101787,5.97171814
2748,Thousand Oaks-Windsor,1000_Oaks-Wn,34.1935,-118.8665,29.233956,23.81668457
2752,Yreka-Foothill Drive,Yreka-Fthill,41.7267,-122.6336,21.840354,15.7227063
2756,Ventura County-W Casitas Pass Road,WCasitasPass,34.3866,-119.4172,42.875638,0.344872818
2757,Joshua Tree Natl Monument-Lost Horse,Josh_Tr-LHrs,34.018,-116.1894,46.713731,0
2762,Riverside-RCC,Rvrside-RCC,33.953,-117.395,56.296875,45.7492041
2767,Los Angeles-Mt Lee,Ls_Ang-MtLee,34.0583,-117.75,49.844426,103.3404492
2772,Oildale-3311 Manor Street,Oildale-3311,35.4381,-119.0167,35.956636,0.008243731
2781,Santa Ana-Weir Canyon Road,Snta_Ana-Wir,33.7461,-117.8669,18.963178,168.1857813
2789,Salinas-Natividad Road #2,Salinas-Ntvd,36.6986,-121.6325,22.114168,56.28307617
2799,Shaver Lake,Shaver Lake,37.1125,-118.6875,38.474819,7.53e-05
2803,Oakland-Jackson,Oakland-Jcks,37.804,-122.27,8.909877,194.1608789
2804,Bethel Island Road,Bethel_Is_Rd,38.0066,-121.6413,24.582522,4.361209412
2806,Hayward-La Mesa,Hayward,37.6541,-122.0305,24.631196,90.31404297
2810,Concord-Treat Blvd,Concord-Tret,37.8869,-121.9736,5.433333,1.968247833
2818,Broderick-3rd Street,Broderic-3rd,38.5911,-121.5161,18.016322,63.58881348
2821,El Rio-Rio Mesa School,El_Rio-Sch,34.2541,-119.1433,31.641511,23.23823486
2827,Burney-1.5 miles N-Black Ranch,Burney-1.5_N,40.9052,-120.3477,23.419876,0.001916088
2829,Redding-Health Dept Roof,Redding-HDrf,40.5514,-122.3808,28.879063,30.07311279
2830,Phelan-Beekley Road and Phelan Road,Phelan,34.425,-117.5897,49.636479,2.725441895
2831,Concord-2975 Treat Blvd,Concord-2975,37.9391,-122.0247,20.97677,50.71818848
2833,Modesto-14th Street,Modesto-14th,37.6419,-120.9942,23.807459,52.28615234
2844,Fresno-Sierra Skypark #2,Fresno-Sky#2,36.8417,-119.8828,33.463779,21.15680908
2845,Ventura-Figueroa,Ventura-Figu,34.2741,-118.7011,31.282912,8.398435669
